Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:17,081 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 156 in 9669 ms on dco-node121-mgt.dco.ethz.ch (progress: 39/2684)
2014-07-22 17:57:17,081 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 156)
2014-07-22 17:57:17,094 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:215 as TID 215 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,094 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:215 as 2193 bytes in 0 ms
2014-07-22 17:57:17,098 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 154 in 9686 ms on dco-node121-mgt.dco.ethz.ch (progress: 40/2684)
2014-07-22 17:57:17,098 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 154)
2014-07-22 17:57:17,115 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:216 as TID 216 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,115 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:216 as 2193 bytes in 0 ms
2014-07-22 17:57:17,118 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 53 in 9865 ms on dco-node122-mgt.dco.ethz.ch (progress: 41/2684)
2014-07-22 17:57:17,118 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 53)
2014-07-22 17:57:17,144 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:217 as TID 217 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,145 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:217 as 2193 bytes in 1 ms
2014-07-22 17:57:17,148 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 146 in 9742 ms on dco-node121-mgt.dco.ethz.ch (progress: 42/2684)
2014-07-22 17:57:17,148 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 146)
2014-07-22 17:57:17,273 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:218 as TID 218 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,274 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:218 as 2193 bytes in 1 ms
2014-07-22 17:57:17,277 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 52 in 10024 ms on dco-node122-mgt.dco.ethz.ch (progress: 43/2684)
2014-07-22 17:57:17,277 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 52)
2014-07-22 17:57:17,306 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:219 as TID 219 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,307 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:219 as 2193 bytes in 1 ms
2014-07-22 17:57:17,309 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 60 in 10052 ms on dco-node122-mgt.dco.ethz.ch (progress: 44/2684)
2014-07-22 17:57:17,310 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 60)
2014-07-22 17:57:17,315 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:220 as TID 220 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,316 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:220 as 2193 bytes in 0 ms
2014-07-22 17:57:17,319 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 73 in 10025 ms on dco-node129-mgt.dco.ethz.ch (progress: 45/2684)
2014-07-22 17:57:17,319 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 73)
2014-07-22 17:57:17,338 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:221 as TID 221 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,338 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:221 as 2193 bytes in 0 ms
2014-07-22 17:57:17,342 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 27 in 10122 ms on dco-node133-mgt.dco.ethz.ch (progress: 46/2684)
2014-07-22 17:57:17,342 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 27)
2014-07-22 17:57:17,346 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:222 as TID 222 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,346 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:222 as 2193 bytes in 0 ms
2014-07-22 17:57:17,347 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:223 as TID 223 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,347 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:223 as 2193 bytes in 0 ms
2014-07-22 17:57:17,350 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 49 in 10100 ms on dco-node122-mgt.dco.ethz.ch (progress: 47/2684)
2014-07-22 17:57:17,351 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 49)
2014-07-22 17:57:17,360 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 63 in 10100 ms on dco-node122-mgt.dco.ethz.ch (progress: 48/2684)
2014-07-22 17:57:17,360 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 63)
2014-07-22 17:57:17,373 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:224 as TID 224 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,373 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:224 as 2193 bytes in 0 ms
2014-07-22 17:57:17,376 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 66 in 10086 ms on dco-node129-mgt.dco.ethz.ch (progress: 49/2684)
2014-07-22 17:57:17,376 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 66)
2014-07-22 17:57:17,377 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:225 as TID 225 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,377 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:225 as 2193 bytes in 0 ms
2014-07-22 17:57:17,380 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 176 in 2979 ms on dco-node130-mgt.dco.ethz.ch (progress: 50/2684)
2014-07-22 17:57:17,381 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:226 as TID 226 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,381 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:226 as 2193 bytes in 0 ms
2014-07-22 17:57:17,381 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 176)
2014-07-22 17:57:17,384 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 69 in 10093 ms on dco-node129-mgt.dco.ethz.ch (progress: 51/2684)
2014-07-22 17:57:17,384 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 69)
2014-07-22 17:57:17,398 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:227 as TID 227 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,399 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:227 as 2193 bytes in 1 ms
2014-07-22 17:57:17,402 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 59 in 10145 ms on dco-node122-mgt.dco.ethz.ch (progress: 52/2684)
2014-07-22 17:57:17,402 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 59)
2014-07-22 17:57:17,403 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:228 as TID 228 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,403 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:228 as 2193 bytes in 0 ms
2014-07-22 17:57:17,407 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 20 in 10198 ms on dco-node133-mgt.dco.ethz.ch (progress: 53/2684)
2014-07-22 17:57:17,407 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 20)
2014-07-22 17:57:17,419 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:229 as TID 229 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,420 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:229 as 2193 bytes in 1 ms
2014-07-22 17:57:17,423 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 78 in 10126 ms on dco-node129-mgt.dco.ethz.ch (progress: 54/2684)
2014-07-22 17:57:17,423 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 78)
2014-07-22 17:57:17,447 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:230 as TID 230 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,447 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:230 as 2193 bytes in 0 ms
2014-07-22 17:57:17,450 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 151 in 10042 ms on dco-node121-mgt.dco.ethz.ch (progress: 55/2684)
2014-07-22 17:57:17,451 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 151)
2014-07-22 17:57:17,489 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:231 as TID 231 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,489 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:231 as 2193 bytes in 0 ms
2014-07-22 17:57:17,493 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 54 in 10239 ms on dco-node122-mgt.dco.ethz.ch (progress: 56/2684)
2014-07-22 17:57:17,493 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 54)
2014-07-22 17:57:17,507 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:232 as TID 232 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,507 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:232 as 2193 bytes in 0 ms
2014-07-22 17:57:17,510 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 17 in 10306 ms on dco-node133-mgt.dco.ethz.ch (progress: 57/2684)
2014-07-22 17:57:17,510 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 17)
2014-07-22 17:57:17,511 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:233 as TID 233 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,511 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:233 as 2193 bytes in 0 ms
2014-07-22 17:57:17,514 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 79 in 10216 ms on dco-node129-mgt.dco.ethz.ch (progress: 58/2684)
2014-07-22 17:57:17,514 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 79)
2014-07-22 17:57:17,575 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:234 as TID 234 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,576 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:234 as 2193 bytes in 1 ms
2014-07-22 17:57:17,578 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 26 in 10360 ms on dco-node133-mgt.dco.ethz.ch (progress: 59/2684)
2014-07-22 17:57:17,582 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 26)
2014-07-22 17:57:17,599 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:235 as TID 235 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,599 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:235 as 2193 bytes in 0 ms
2014-07-22 17:57:17,601 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 120 in 10250 ms on dco-node134-mgt.dco.ethz.ch (progress: 60/2684)
2014-07-22 17:57:17,601 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 120)
2014-07-22 17:57:17,603 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:236 as TID 236 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,603 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:236 as 2193 bytes in 0 ms
2014-07-22 17:57:17,606 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 65 in 10317 ms on dco-node129-mgt.dco.ethz.ch (progress: 61/2684)
2014-07-22 17:57:17,606 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 65)
2014-07-22 17:57:17,629 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:237 as TID 237 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,629 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:237 as 2193 bytes in 0 ms
2014-07-22 17:57:17,632 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 125 in 10279 ms on dco-node134-mgt.dco.ethz.ch (progress: 62/2684)
2014-07-22 17:57:17,632 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 125)
2014-07-22 17:57:17,666 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:238 as TID 238 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,667 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:238 as 2193 bytes in 0 ms
2014-07-22 17:57:17,669 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 74 in 10375 ms on dco-node129-mgt.dco.ethz.ch (progress: 63/2684)
2014-07-22 17:57:17,669 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 74)
2014-07-22 17:57:17,685 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:239 as TID 239 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,685 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:239 as 2193 bytes in 0 ms
2014-07-22 17:57:17,688 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 126 in 10334 ms on dco-node134-mgt.dco.ethz.ch (progress: 64/2684)
2014-07-22 17:57:17,688 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 126)
2014-07-22 17:57:17,732 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:240 as TID 240 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,733 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:240 as 2193 bytes in 0 ms
2014-07-22 17:57:17,736 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 64 in 10449 ms on dco-node129-mgt.dco.ethz.ch (progress: 65/2684)
2014-07-22 17:57:17,736 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 64)
2014-07-22 17:57:17,745 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:241 as TID 241 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,746 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:241 as 2193 bytes in 1 ms
2014-07-22 17:57:17,748 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 70 in 10456 ms on dco-node129-mgt.dco.ethz.ch (progress: 66/2684)
2014-07-22 17:57:17,748 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 70)
2014-07-22 17:57:17,757 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:242 as TID 242 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:17,757 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:242 as 2193 bytes in 0 ms
2014-07-22 17:57:17,759 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 116 in 10410 ms on dco-node134-mgt.dco.ethz.ch (progress: 67/2684)
2014-07-22 17:57:17,759 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 116)
2014-07-22 17:57:17,795 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:243 as TID 243 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
