Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:25:26,647 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 551)
2014-07-22 23:25:26,668 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:696 as TID 696 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,668 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:696 as 2192 bytes in 0 ms
2014-07-22 23:25:26,670 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 474 in 18033 ms on dco-node132-mgt.dco.ethz.ch (progress: 441/2684)
2014-07-22 23:25:26,670 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 474)
2014-07-22 23:25:26,843 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:697 as TID 697 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,843 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:697 as 2192 bytes in 0 ms
2014-07-22 23:25:26,845 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 689 in 1226 ms on dco-node133-mgt.dco.ethz.ch (progress: 442/2684)
2014-07-22 23:25:26,845 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 689)
2014-07-22 23:25:26,915 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:698 as TID 698 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,915 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:698 as 2192 bytes in 0 ms
2014-07-22 23:25:26,917 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 542 in 16468 ms on dco-node131-mgt.dco.ethz.ch (progress: 443/2684)
2014-07-22 23:25:26,917 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 542)
2014-07-22 23:25:26,939 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:699 as TID 699 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,939 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:699 as 2192 bytes in 0 ms
2014-07-22 23:25:26,941 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 110 in 31172 ms on dco-node125-mgt.dco.ethz.ch (progress: 444/2684)
2014-07-22 23:25:26,941 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 110)
2014-07-22 23:25:26,987 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:700 as TID 700 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,987 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:700 as 2192 bytes in 0 ms
2014-07-22 23:25:26,989 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 422 in 19527 ms on dco-node124-mgt.dco.ethz.ch (progress: 445/2684)
2014-07-22 23:25:26,989 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 422)
2014-07-22 23:25:26,999 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:701 as TID 701 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:26,999 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:701 as 2192 bytes in 0 ms
2014-07-22 23:25:27,001 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 529 in 17126 ms on dco-node123-mgt.dco.ethz.ch (progress: 446/2684)
2014-07-22 23:25:27,001 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 529)
2014-07-22 23:25:27,331 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:702 as TID 702 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,331 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:702 as 2192 bytes in 0 ms
2014-07-22 23:25:27,363 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 596 in 12654 ms on dco-node134-mgt.dco.ethz.ch (progress: 447/2684)
2014-07-22 23:25:27,363 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 596)
2014-07-22 23:25:27,364 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:703 as TID 703 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,364 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:703 as 2192 bytes in 0 ms
2014-07-22 23:25:27,366 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 423 in 19900 ms on dco-node134-mgt.dco.ethz.ch (progress: 448/2684)
2014-07-22 23:25:27,366 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 423)
2014-07-22 23:25:27,377 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:704 as TID 704 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,378 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:704 as 2192 bytes in 1 ms
2014-07-22 23:25:27,379 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 290 in 22058 ms on dco-node130-mgt.dco.ethz.ch (progress: 449/2684)
2014-07-22 23:25:27,379 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 290)
2014-07-22 23:25:27,399 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:705 as TID 705 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,399 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:705 as 2192 bytes in 0 ms
2014-07-22 23:25:27,401 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 152 in 31605 ms on dco-node131-mgt.dco.ethz.ch (progress: 450/2684)
2014-07-22 23:25:27,401 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 152)
2014-07-22 23:25:27,576 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:706 as TID 706 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,577 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:706 as 2192 bytes in 0 ms
2014-07-22 23:25:27,579 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 505 in 18314 ms on dco-node130-mgt.dco.ethz.ch (progress: 451/2684)
2014-07-22 23:25:27,579 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 505)
2014-07-22 23:25:27,692 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:707 as TID 707 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,693 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:707 as 2192 bytes in 0 ms
2014-07-22 23:25:27,694 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 668 in 4651 ms on dco-node136-mgt.dco.ethz.ch (progress: 452/2684)
2014-07-22 23:25:27,694 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 668)
2014-07-22 23:25:27,771 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:708 as TID 708 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,772 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:708 as 2192 bytes in 0 ms
2014-07-22 23:25:27,774 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 587 in 13838 ms on dco-node132-mgt.dco.ethz.ch (progress: 453/2684)
2014-07-22 23:25:27,774 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 587)
2014-07-22 23:25:27,783 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:709 as TID 709 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,783 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:709 as 2192 bytes in 0 ms
2014-07-22 23:25:27,785 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 656 in 6371 ms on dco-node124-mgt.dco.ethz.ch (progress: 454/2684)
2014-07-22 23:25:27,785 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 656)
2014-07-22 23:25:27,975 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:710 as TID 710 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:27,975 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:710 as 2192 bytes in 0 ms
2014-07-22 23:25:27,977 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 554 in 16738 ms on dco-node129-mgt.dco.ethz.ch (progress: 455/2684)
2014-07-22 23:25:27,977 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 554)
2014-07-22 23:25:28,335 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:711 as TID 711 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:28,335 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:711 as 2192 bytes in 0 ms
2014-07-22 23:25:28,337 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 669 in 5265 ms on dco-node124-mgt.dco.ethz.ch (progress: 456/2684)
2014-07-22 23:25:28,337 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 669)
2014-07-22 23:25:28,519 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:712 as TID 712 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:28,519 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:712 as 2192 bytes in 0 ms
2014-07-22 23:25:28,521 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 659 in 6347 ms on dco-node136-mgt.dco.ethz.ch (progress: 457/2684)
2014-07-22 23:25:28,521 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 659)
2014-07-22 23:25:28,581 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:713 as TID 713 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:28,581 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:713 as 2192 bytes in 0 ms
2014-07-22 23:25:28,583 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 605 in 13188 ms on dco-node134-mgt.dco.ethz.ch (progress: 458/2684)
2014-07-22 23:25:28,583 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 605)
2014-07-22 23:25:28,917 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:714 as TID 714 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:28,917 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:714 as 2192 bytes in 0 ms
2014-07-22 23:25:28,919 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 702 in 1586 ms on dco-node134-mgt.dco.ethz.ch (progress: 459/2684)
2014-07-22 23:25:28,919 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 702)
2014-07-22 23:25:28,957 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:715 as TID 715 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:28,957 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:715 as 2192 bytes in 0 ms
2014-07-22 23:25:28,958 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 652 in 7800 ms on dco-node129-mgt.dco.ethz.ch (progress: 460/2684)
2014-07-22 23:25:28,958 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 652)
2014-07-22 23:25:29,029 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:716 as TID 716 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,029 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:716 as 2192 bytes in 0 ms
2014-07-22 23:25:29,031 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 604 in 13725 ms on dco-node124-mgt.dco.ethz.ch (progress: 461/2684)
2014-07-22 23:25:29,031 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 604)
2014-07-22 23:25:29,084 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:717 as TID 717 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,084 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:717 as 2192 bytes in 0 ms
2014-07-22 23:25:29,086 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 705 in 1686 ms on dco-node131-mgt.dco.ethz.ch (progress: 462/2684)
2014-07-22 23:25:29,086 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 705)
2014-07-22 23:25:29,171 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:718 as TID 718 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,171 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:718 as 2192 bytes in 0 ms
2014-07-22 23:25:29,172 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 335 in 23163 ms on dco-node122-mgt.dco.ethz.ch (progress: 463/2684)
2014-07-22 23:25:29,173 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 335)
2014-07-22 23:25:29,265 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:719 as TID 719 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,265 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:719 as 2192 bytes in 0 ms
2014-07-22 23:25:29,266 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 637 in 9406 ms on dco-node126-mgt.dco.ethz.ch (progress: 464/2684)
2014-07-22 23:25:29,266 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 637)
2014-07-22 23:25:29,323 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:720 as TID 720 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,323 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:720 as 2192 bytes in 0 ms
2014-07-22 23:25:29,325 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 703 in 1959 ms on dco-node134-mgt.dco.ethz.ch (progress: 465/2684)
2014-07-22 23:25:29,325 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 703)
2014-07-22 23:25:29,327 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:721 as TID 721 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,328 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:721 as 2192 bytes in 1 ms
2014-07-22 23:25:29,329 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 709 in 1545 ms on dco-node124-mgt.dco.ethz.ch (progress: 466/2684)
2014-07-22 23:25:29,329 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 709)
2014-07-22 23:25:29,626 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:722 as TID 722 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,626 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:722 as 2192 bytes in 0 ms
2014-07-22 23:25:29,628 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 707 in 1934 ms on dco-node136-mgt.dco.ethz.ch (progress: 467/2684)
2014-07-22 23:25:29,628 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 707)
2014-07-22 23:25:29,979 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:723 as TID 723 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:25:29,979 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:723 as 2192 bytes in 0 ms
2014-07-22 23:25:29,981 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 670 in 6817 ms on dco-node134-mgt.dco.ethz.ch (progress: 468/2684)
2014-07-22 23:25:29,981 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 670)
2014-07-22 23:25:30,077 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:724 as TID 724 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
